Country,Constituency,Year_begin ,Year_end,Name,National Party,Main Group,Note
United Kingdom,East Midlands,2009,2014,Derek Clark,UKIP,Europe of Nations and Freedom,
United Kingdom,East Midlands,2014,2019,Margot Parker,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,East Midlands,2004,2018,Roger Helmer,Conservative,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2018,2019,Jonathan Bullock,UKIP,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2004,2009,Chris Heaton-Harris,Conservative,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2009,2019,Emma McClarkin,Conservative,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2004,2014,Bill Newton Dunn,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,East Midlands,2014,2017,Andrew Lewer,Conservative,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2017,2019,Rupert Matthews,Conservative,European Conservatives and Reformists Party,
United Kingdom,East Midlands,2004,2009,Robert Kilroy-Silk,UKIP,Independence/Democracy,
United Kingdom,North West England,2004,2009,John Whittaker,UKIP,Independence/Democracy,
United Kingdom,North West England,2009,2014,Paul Nuttall,UKIP,Europe of Nations and Freedom,
United Kingdom,North West England,2014,2019,Paul Nuttall,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,North West England,2004,2009,Den Dover,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2009,2014,Nick Griffin,BNP,European Conservatives and Reformists Party,
United Kingdom,North West England,2014,2019,Louise Bours,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,North West England,2004,2009,Sir Robert Atkins,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2009,2014,Sir Robert Atkins,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2014,2019,Steven Woolfe,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,North West England,2004,2009,David Sumberg,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2009,2014,Jacqueline Foster,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2014,2019,Jacqueline Foster,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2004,2007,Saj Karim,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,North West England,2007,2019,Saj Karim,Conservative,European Conservatives and Reformists Party,
United Kingdom,North West England,2004,2009,Chris Davies,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,North West England,2014,2017,M. Afzal Khan,Labour,Party of European Socialists,
United Kingdom,North West England,2017,2019,Wajid Khan,Labour,Party of European Socialists,
United Kingdom,North West England,2004,2006,Terry Wynn,Labour,Party of European Socialists,
United Kingdom,North West England,2006,2014,Brian Simpson,Labour,Party of European Socialists,
United Kingdom,North West England,2014,2019,Julie Ward,Labour,Party of European Socialists,
United Kingdom,North West England,2004,2019,Arlene McCarthy,Labour,Party of European Socialists,
United Kingdom,North West England,2014,2019,Theresa Griffin,Labour,Party of European Socialists,
United Kingdom,North West England,2004,2009,Gary Titley,Labour,Party of European Socialists,
United Kingdom,North East England,2004,2014,Martin Callanan,Conservative,European Conservatives and Reformists Party,
United Kingdom,North East England,2014,2019,Jonathan Arnott,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,North East England,2004,2014,Fiona Hall,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,North East England,2014,2019,Paul Brannen,Labour,Party of European Socialists,
United Kingdom,North East England,2004,2014,Stephen Hughes,Labour,Party of European Socialists,
United Kingdom,North East England,2014,2019,Judith Kirton-Darling,Labour,Party of European Socialists,
United Kingdom,Yorkshire and the Humber,2004,2012,Diana Wallis,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Yorkshire and the Humber,2012,2014,Rebecca Taylor,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Yorkshire and the Humber,2014,2019,Mike Hookem,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Yorkshire and the Humber,2004,2009,Edward McMillan-Scott,Conservative,European Conservatives and Reformists Party,
United Kingdom,Yorkshire and the Humber,2010,2014,Edward McMillan-Scott,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Yorkshire and the Humber,2014,2019,Jane Collins,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Yorkshire and the Humber,2004,2013,Godfrey Bloom,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Yorkshire and the Humber,2013,2014,Godfrey Bloom,Independent,Europe of Freedom and Direct Democracy,
United Kingdom,Yorkshire and the Humber,2014,2015,Amjad Bashir,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Yorkshire and the Humber,2015,2019,Amjad Bashir,Conservative,European Conservatives and Reformists Party,
United Kingdom,Yorkshire and the Humber,2004,2016,Timothy Kirkhope,Conservative,European Conservatives and Reformists Party,
United Kingdom,Yorkshire and the Humber,2016,2019,John Procter,Conservative,European Conservatives and Reformists Party,
United Kingdom,Yorkshire and the Humber,2004,2009,Richard Corbett,Labour,Party of European Socialists,
United Kingdom,Yorkshire and the Humber,2009,2014,Andrew Brons,British National Party,Alliance of European National Movements,
United Kingdom,Yorkshire and the Humber,2014,2019,Richard Corbett,Labour,Party of European Socialists,
United Kingdom,Yorkshire and the Humber,2004,2019,Linda McAvan,Labour,Party of European Socialists,
United Kingdom,Wales,2004,2009,Jonathan Evans,Conservative,European Conservatives and Reformists Party,
United Kingdom,Wales,2009,2019,Kay Swinburne,Conservative,European Conservatives and Reformists Party,
United Kingdom,Wales,2004,2009,Eluned Morgan,Labour,Party of European Socialists,
United Kingdom,Wales,2009,2014,John Bufton,UKIP,Europe of Freedom and Democracy,
United Kingdom,Wales,2014,2019,Nathan Gill,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Wales,2004,2009,Glenys Kinnock,Labour,Party of European Socialists,
United Kingdom,Wales,2009,2019,Derek Vaughan,Labour,Party of European Socialists,
United Kingdom,Wales,2004,2019,Jill Evans,Green,European Green Party,
United Kingdom,Scotland,2004,2014,Struan Stevenson,Conservative,European Conservatives and Reformists Party,
United Kingdom,Scotland,2014,2017,Ian Duncan,Conservative,European Conservatives and Reformists Party,
United Kingdom,Scotland,2017,2019,Nosheena Mobarik,Conservative,European Conservatives and Reformists Party,
United Kingdom,Scotland,2004,2009,Elspeth Attwooll,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Scotland,2009,2014,George Lyon,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Scotland,2014,2018,David Coburn,UKIP,Europe of Freedom and Direct Democracy,
United Kingdom,Scotland,2018,2019,Sheila Ritchie,Liberal Democrat,Alliance of Liberals and Democrats for Europe Party,
United Kingdom,Scotland,2004,2019,Alyn Smith,SNP,European Free Alliance,
United Kingdom,Scotland,2004,2019,Ian Hudghton,SNP,European Free Alliance,
United Kingdom,Scotland,2004,2019,David Martin,Labour,Party of European Socialists,
United Kingdom,Scotland,2004,2019,Catherine Stihler,Labour,Party of European Socialists,
United Kingdom,Scotland,2004,2009,John Purvis,Conservative,European Conservatives and Reformists Party,
United Kingdom,Northern Ireland,2004,2007,Jim Allister,Traditional Unionist Voice,Non-Inscrits,
United Kingdom,Northern Ireland,2007,2019,Diane Dodds,Democratic Unionist,Non-Inscrits,
United Kingdom,Northern Ireland,2004,2009,Bairbre de Brún,Sinn Féin,Non-Inscrits,
United Kingdom,Northern Ireland,2009,2019,Martina Anderson,Sinn Féin,Non-Inscrits,
United Kingdom,Northern Ireland,2004,2019,Jim Nicholson,Conservatives and Unionists,Non-Inscrits,
Italy,North-West,2004,2009,Agnoletto Vittorio,  Communist Refoundation Party,European United Left–Nordic Green Left,
Italy,North-West,2004,2009,Albertini Gabriele,  Forward Italy,European People's Party,
Italy,North-West,2004,2009,Bonsignore Vito,  Union of Christian and Central Democrats,European People's Party,
Italy,North-West,2004,2009,Chiesa Giulietto,  Italy of Values,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2004,2009,Fatuzzo Carlo,  Pensioners' Party,European People's Party,
Italy,North-West,2004,2008,Ferrari Francesco,  Uniti nell'Ulivo (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,North-West,2008,2009,Ferrari Francesco,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2004,2009,Frassoni Monica,  Federation of the Greens,The Greens–European Free Alliance,
Italy,North-West,2004,2009,Gawronski Jas,  Forward Italy,European People's Party,
Italy,North-West,2004,2005,Locatelli Pia Elda,  Uniti nell'Ulivo (until 17 February 2005),Party of European Socialists,
Italy,North-West,2004,2008,Locatelli Pia Elda,  Italian Democratic Socialists (10 February 2008),Party of European Socialists,
Italy,North-West,2008,2009,Locatelli Pia Elda,  Italian Socialist Party,Party of European Socialists,
Italy,North-West,2004,2009,Mantovani Mario,  Forward Italy,European People's Party,
Italy,North-West,2004,2009,Mauro Mario,  Forward Italy,European People's Party,
Italy,North-West,2004,2009,Pannella Marco,  Bonino List,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2004,2005,Panzeri Pier Antonio,  Uniti nell'Ulivo (until 14 February 2005),Party of European Socialists,
Italy,North-West,2005,2008,Panzeri Pier Antonio,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,North-West,2008,2009,Panzeri Pier Antonio,  Democratic Party,Party of European Socialists,
Italy,North-West,2004,2009,Podestà Guido,  Forward Italy,European People's Party,
Italy,North-West,2004,2009,Rizzo Marco,  Party of Communists,European United Left–Nordic Green Left,
Italy,North-West,2004,2008,Rivera Giovanni,  Uniti nell'Ulivo (until 14 February 2008),Non-Inscrits,
Italy,North-West,2008,2008,Rivera Giovanni,  Popular Civic Federative Movement (Until 10 March 2008),Non-Inscrits,
Italy,North-West,2008,2009,Rivera Giovanni,  Uniti nell'Ulivo,Non-Inscrits,
Italy,North-West,2004,2006,Susta Gianluca,  Uniti nell'Ulivo (until 15 May 2006),Alliance of Liberals and Democrats for Europe,
Italy,North-West,2006,2008,Susta Gianluca,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,North-West,2008,2009,Susta Gianluca,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2004,2008,Toia Patrizia,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,North-West,2008,2009,Toia Patrizia,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,North-East,2004,2008,Berlinguer Giovanni,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,North-East,2008,2009,Berlinguer Giovanni,  Democratic Left,Party of European Socialists,
Italy,North-West,2004,4/26/06,Borghezio Mario,  North League,Independence/Democracy,
Italy,North-West,4/26/06,12/12/06,Borghezio Mario,  North League,Non-Inscrits,
Italy,North-West,12/12/06,2009,Borghezio Mario,  North League,Union for Europe of the Nations,
Italy,North-West,2004,4/26/06,Speroni Francesco,  North League,Independence/Democracy,
Italy,North-West,4/26/06,12/12/06,Speroni Francesco,  North League,Non-Inscrits,
Italy,North-West,2006,2009,Speroni Francesco,  North League,Union for Europe of the Nations,
Italy,North-West,2004,2009,Muscardini Cristina,  National Alliance,Union for Europe of the Nations,
Italy,North-West,2004,11/3/08,La Russa Romano Maria,  National Alliance,Union for Europe of the Nations,
Italy,North-East,2004,2009,Berlato Sergio,  National Alliance,Union for Europe of the Nations,
Italy,North-East,2004,4/26/06,Bossi Umberto,  North League (until 25 June 2008),Independence/Democracy,
Italy,North-East,2004,12/12/06,Robusti Giovanni,  Independent,Non-Inscrits,
Italy,North-East,2006,2008,Robusti Giovanni,  Independent,Union for Europe of the Nations,
Italy,North-East,2004,4/26/06,Salvini Matteo,  North League,Independence/Democracy,
Italy,North-East,4/26/06,12/12/06,Gobbo Gian Paolo,  North League,Non-Inscrits,
Italy,North-East,12/12/06,2009,Boso Erminio,  North League,Union for Europe of the Nations,
Italy,North-East,2004,2009,Braghetto Iles,  Union of Christian and Central Democrats,European People's Party,
Italy,North-East,2004,2009,Brunetta Renato,  Forward Italy,European People's Party,
Italy,North-East,2004,5/8/06,Cappato Marco,  Bonino List,Alliance of Liberals and Democrats for Europe,
Italy,North-East,2004,2009,Carollo Giorgio,  Forward Italy,European People's Party,
Italy,North-East,2004,2005,Costa Paolo,  Uniti nell'Ulivo (until 17 February 2005),Alliance of Liberals and Democrats for Europe,
Italy,North-East,2005,2008,Costa Paolo,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,North-East,2008,2009,Costa Paolo,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,North-East,2004,2009,Ebner Michl,  People's Party (South Tyrol),European People's Party,
Italy,North-East,2004,2006,Gottardi Donata,  Uniti nell'Ulivo (until 30 May 2006),Party of European Socialists,
Italy,North-East,2006,2008,Gottardi Donata,  The Daisy (until 6 February 2008),Party of European Socialists,
Italy,North-East,2008,2009,Gottardi Donata,  Democratic Party,Party of European Socialists,
Italy,North-East,2004,2009,Kusstatscher Sepp,  Federation of the Greens,The Greens–European Free Alliance,
Italy,North-East,2004,2009,Musacchio Roberto,  Communist Refoundation Party,European United Left–Nordic Green Left,
Italy,North-East,2004,2005,Prodi Vittorio,  Uniti nell'Ulivo (until 17 February 2005),Alliance of Liberals and Democrats for Europe,
Italy,North-East,2005,2008,Prodi Vittorio,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,North-East,2008,2009,Prodi Vittorio,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,North-East,2004,2009,Sartori Amalia,  Forward Italy,European People's Party,
Italy,North-East,2004,2004,Zani Mauro,  Uniti nell'Ulivo (until 27 July 2004),Party of European Socialists,
Italy,North-East,2004,2008,Zani Mauro,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,North-East,2008,2009,Zani Mauro,  Independent,Party of European Socialists,
Italy,Central,2004,2009,Antnazzi Alfredo,  Forward Italy,European People's Party,
Italy,Central,2004,10/20/07,Alessandro Battilocchio,  New Socialist Party (until 18 February 2008),Non-Inscrits,
Italy,Central,10/20/07,2009,Alessandro Battilocchio,  Socialist Party,Party of European Socialists,
Italy,Central,2004,2009,Casini Carlo,  Union of Christian and Central Democrats,European People's Party,
Italy,Central,2004,2008,Gruber Lilli,  Independent (until 18 February 2008),Party of European Socialists,
Italy,Central,2008,2009,Gruber Lilli,  Democratic Party,Party of European Socialists,
Italy,Central,2004,2009,Guidoni Umberto,  Party of Communists,European United Left–Nordic Green Left,
Italy,Central,2004,2009,Mrgantini Luisa,  Communist Refoundation Party,European United Left–Nordic Green Left,
Italy,Central,2004,1/14/07,Mussolini Alessandra,  Social Alternative (until 15 April 2009),Non-Inscrits,
Italy,Central,2004,11/13/07,Roberto Fiore,  New Force,"Identity, Tradition, Sovereignty",
Italy,Central,11/13/07,2009,Roberto Fiore,  New Force,Non-Inscrits,
Italy,Central,2004,2/18/18,Napoletano Pasqualina,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Central,2/19/18,2009,Napoletano Pasqualina,  Democratic Left,Party of European Socialists,
Italy,Central,2004,4/24/08,Pistelli Lapo,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,Central,4/24/08,2009,Pistelli Lapo,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,Central,2004,7/28/04,Sacconi Guido,  Uniti nell'Ulivo (until 28 July 2004),Party of European Socialists,
Italy,Central,7/28/04,2/18/08,Sacconi Guido,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Central,2/18/08,2009,Sacconi Guido,  Democratic Party,Party of European Socialists,
Italy,Central,2004,2005,Sbarbati Luciana,  Uniti nell'Ulivo (until 17 February 2005),Alliance of Liberals and Democrats for Europe,
Italy,Central,2005,2009,Sbarbati Luciana,  European Republicans Movement,Alliance of Liberals and Democrats for Europe,
Italy,Central,2004,2009,Tajani Antonio,  Forward Italy,European People's Party,
Italy,Central,2004,2009,Zappalà Stefano,  Forward Italy,European People's Party,
Italy,Central,2004,2008,Zingaretti Nicola,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Central,2008,2009,Zingaretti Nicola,  Democratic Party,Party of European Socialists,
Italy,Southern,2004,2009,Aita Vincenzo,  Communist Refoundation Party,European United Left–Nordic Green Left,
Italy,Southern,2004,2005,Andria Alfonso,  Uniti nell'Ulivo (until 17 February 2005),Alliance of Liberals and Democrats for Europe,
Italy,Southern,2005,2008,Andria Alfonso,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,Southern,2008,2009,Andria Alfonso,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,Southern,2004,10/23/07,De Michelis Gianni,  New Socialist Party (until 18 February 2008),Non-Inscrits,
Italy,Southern,10/23/07,2009,De Michelis Gianni,  Socialist Party,Party of European Socialists,
Italy,Southern,2004,2009,Gargani GiuseEuropean People's Party,  Forward Italy,European People's Party,
Italy,Southern,2005,2008,Lavarra Vincenzo,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Southern,2008,2009,Lavarra Vincenzo,  Democratic Party,Party of European Socialists,
Italy,Southern,2004,2008,Losco Andrea,  Uniti nell'Ulivo (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,Southern,2008,2009,Losco Andrea,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,Southern,2004,3/28/07,Occhetto Achille,  Italy of Values (until 17 May 2006),Party of European Socialists,
Italy,Southern,3/28/07,2009,Occhetto Achille,  Independent (until 28 March 2007),Party of European Socialists,
Italy,Southern,2004,2009,Patriciello Aldo,  Union of Christian and Central Democrats,European People's Party,
Italy,Southern,2004,2/17/05,Pittella Giovanni,  Uniti nell'Ulivo (until 17 February 2005),Party of European Socialists,
Italy,Southern,2/17/05,2/18/06,Pittella Giovanni,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Southern,2/18/06,2009,Pittella Giovanni,  Democratic Party,Party of European Socialists,
Italy,Central,2004,2009,Foglietta Alessandro,  National Alliance,Union for Europe of the Nations,
Italy,Southern,2004,2009,Pirilli Umberto,  National Alliance,Union for Europe of the Nations,
Italy,Central,2004,2009,Angelilli Roberta,  National Alliance,Union for Europe of the Nations,
Italy,Southern,2004,2009,Poli Bortone Adriana (until 28 April 2008),  National Alliance,Union for Europe of the Nations,
Italy,Southern,2004,2009,Tatarella Salvatore,  National Alliance,Union for Europe of the Nations,
Italy,Islands,2004,2005,Musumeci Nello,  National Alliance (19 September 2005),Union for Europe of the Nations,
Italy,Islands,2005,2007,Musumeci Nello,  Sicilian Alliance (until 26 November 2007),Union for Europe of the Nations,
Italy,Islands,2007,2009,Musumeci Nello,  The Right - Sicilian Alliance,Union for Europe of the Nations,
Italy,Southern,2004,1/14/07,Romagnoli Luca,  Tricolour Flame,Non-Inscrits,
Italy,Southern,1/14/07,11/13/07,Romagnoli Luca,  Tricolour Flame,"Identity, Tradition, Sovereignty",
Italy,Southern,11/13/07,2009,Romagnoli Luca,  Tricolour Flame,Non-Inscrits,
Italy,Southern,2004,2009,Ventre Riccardo,  Forward Italy,European People's Party,
Italy,Southern,2004,8/31/08,Veneto Armando,  Popular Alliance - Union of Democrats for Europe (31 August 2008),European People's Party,
Italy,Southern,8/31/08,2009,Veneto Armando,  Forward Italy,European People's Party,
Italy,Southern,2004,2006,Veraldi Donato Tommaso,  Uniti nell'Ulivo (until 14 May 2006),Alliance of Liberals and Democrats for Europe,
Italy,Southern,2006,2008,Veraldi Donato Tommaso,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,Southern,2008,2009,Veraldi Donato Tommaso,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,Southern,2004,2009,Vernola Marcello,  Forward Italy,European People's Party,
Italy,Islands,2004,2009,Castiglione GiuseEuropean People's Party,  Forward Italy,European People's Party,
Italy,Islands,2004,2009,Catania Giusto,  Communist Refoundation Party,European United Left–Nordic Green Left,
Italy,Islands,2004,2007,Cocilovo Luigi,  The Daisy (until 6 February 2008),Alliance of Liberals and Democrats for Europe,
Italy,Islands,2008,2009,Cocilovo Luigi,  Democratic Party,Alliance of Liberals and Democrats for Europe,
Italy,Islands,2004,2008,Fava Claudio,  Democrats of the Left (until 18 February 2008),Party of European Socialists,
Italy,Islands,2008,2009,Fava Claudio,  Democratic Left,Party of European Socialists,
Italy,Islands,2004,2009,Lombardo Raffaele,  Movement for Autonomy,European People's Party,
Italy,Islands,2004,2009,Musotto Francesco,  Forward Italy,European People's Party,
Italy,North-West,2009,12/4/13,Gabriele Albertini,Le Peuple de la liberté,European People's Party,
Italy,North-West,12/4/13,2014,Fabrizio Bertot,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Sonia Alfano,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2009,2014,Magdi Allam,"""Io amo l'Italia""",European People's Party,
Italy,Central,2009,2014,Roberta Angelilli,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,Alfredo Antoniozzi,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Pino Arlacchi,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,Southern,2009,2014,Raffaele Baldassarre,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Francesca Balzani,Parti démocrate,Party of European Socialists ,
Italy,Islands,2009,12/17/14,Rosario Crocetta,Parti démocrate,Party of European Socialists ,
Italy,Islands,12/17/14,3/11/14,Francesca Barracciu,Parti démocrate,Party of European Socialists ,
Italy,Islands,3/11/14,2014,Giovanni Barbagallo,Parti démocrate,Party of European Socialists ,
Italy,Central,2009,2014,Paolo Bartolozzi,Le Peuple de la liberté,European People's Party,
Italy,North-East,2009,2014,Sergio Berlato,Le Peuple de la liberté,European People's Party,
Italy,North-East,2009,2014,Luigi Berlinguer,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Mara Bizzotto,Ligue du Nord,Europe of Freedom and Democracy,
Italy,North-West,2009,2014,Vito Bonsignore,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Mario Borghezio,Ligue du Nord,Europe of Freedom and Democracy,
Italy,Islands,2009,2014,Rita Borsellino,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Toni Cancian,Le Peuple de la liberté,European People's Party,
Italy,North-East,2009,2014,Salvatore Caronna,Parti démocrate,Party of European Socialists ,
Italy,Central,2009,2014,Carlo Casini,Union de Central,European People's Party,
Italy,North-West,2009,2014,Sergio Cofferati,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,6/6/11,Giovanni Collino,Le Peuple de la liberté,European People's Party,
Italy,North-East,6/6/11,2014,GiuseEuropean People's Party Gargani,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Lara Comi,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,Silvia Costa,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Andrea Cozzolino,Parti démocrate,Party of European Socialists ,
Italy,Central,2009,2014,Francesco De Angelis,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Paolo De Castro,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Luigi de Magistris,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,Central,2009,2014,Leonardo Domenici,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Herbert Dorfmann,Parti populaire Southern-tyrolien,European People's Party,
Italy,North-West,2009,2014,Carlo Fidanza,Le Peuple de la liberté,European People's Party,
Italy,North-East,2009,2014,Lorenzo Fontana,Ligue du Nord,Europe of Freedom and Democracy,
Italy,North-East,2009,2014,Elisabetta Gardini,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,Roberto Gualtieri,Parti démocrate,Party of European Socialists ,
Italy,Islands,2009,2014,Salvatore Iacolino,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Vincenzo Iovine,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,Islands,2009,2014,Giovanni La Via,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Clemente Mastella,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Barbara Matera,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Mario Mauro,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Erminia Mazzoni,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,Guido Milana,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Ciriaco De Mita,Union de Central,European People's Party,
Italy,Central,2009,2014,Claudio Morganti,Ligue du Nord,Europe of Freedom and Democracy,
Italy,North-East,2009,2014,Tiziano Motti,Union de Central,European People's Party,
Italy,North-West,2009,2014,Cristiana Muscardini,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,Alfredo Pallone,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Antonio Panzeri,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Aldo Patriciello,Le Peuple de la liberté,European People's Party,
Italy,Southern,2009,2014,Mario Pirillo,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Gianni Pittella,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Vittorio Prodi,Parti démocrate,Party of European Socialists ,
Italy,North-West,2009,2014,Fiorello Provera,Ligue du Nord,Europe of Freedom and Democracy,
Italy,Central,2009,2014,Niccolò Rinaldi,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,Southern,2009,2014,Crescenzio Rivellini,Le Peuple de la liberté,European People's Party,
Italy,Islands,2009,2014,Francesco Saverio Romano,Union de Central,European People's Party,
Italy,North-West,2009,2014,Licia Ronzulli,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Oreste Rossi,ex Ligue du Nord,Europe of Freedom and Democracy,
Italy,Central,2009,2014,Potito Salatto,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Matteo Salvini,Ligue du Nord,Europe of Freedom and Democracy,
Italy,North-East,2009,2014,Amalia Sartori,Le Peuple de la liberté,European People's Party,
Italy,Central,2009,2014,David Sassoli,Parti démocrate,Party of European Socialists ,
Italy,North-East,2009,2014,Giancarlo Scottà,Ligue du Nord,Europe of Freedom and Democracy,
Italy,Central,2009,2014,Marco Scurria,Le Peuple de la liberté,European People's Party,
Italy,North-East,2009,2014,Debora Serracchiani,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Sergio Silvestris,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Francesco Speroni,Ligue du Nord,Europe of Freedom and Democracy,
Italy,North-West,2009,2014,Gianluca Susta,Parti démocrate,Party of European Socialists ,
Italy,Southern,2009,2014,Salvatore Tatarella,Le Peuple de la liberté,European People's Party,
Italy,North-West,2009,2014,Patrizia Toia,Parti démocrate,Party of European Socialists ,
Italy,Islands,2009,2014,Giommaria Uggias,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2009,2014,Gianni Vattimo,Italie des valeurs,Alliance of Liberals and Democrats for Europe,
Italy,North-West,2009,2014,Iva Zanicchi,Le Peuple de la liberté,European People's Party,
Italy,Southern,2014,2019,Isabella Adinolfi,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,North-East,2014,2019,Marco Affronte,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Central,2014,2019,Laura Agea,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
Italy,Southern,2014,2019,Daniela Aiuto,Mouvement 5 étoiles,Europe of Freedom and Direct Democracy,
